===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.civetweb-ZDebug-e687a4121fdc7c34355a.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.cjson-ZDebug-699ecec51594033d2803.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.cmsis-ZDebug-9a9b441a317f51627c4d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.cmsis.CMSIS-ZDebug-343c1a5223fa5ada9b07.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.cmsis.CMSIS.Core-ZDebug-9f5cfb248ec0b97725c6.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.connectedhomeip-ZDebug-b760f5a1af4b6c114d9e.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.fatfs-ZDebug-40792612c867d3ee9cc5.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.hal_nordic-ZDebug-b962f759b3ead0bfeea8.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.hal_nordic.nrfx-ZDebug-f2b36cc79ad4a0be7927.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.libmetal-ZDebug-07bb72967b61489efbfb.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.littlefs-ZDebug-5cd62ac51313cce09d40.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.loramac-node-ZDebug-2aa31ba6f5d0aa016e48.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.lvgl-ZDebug-3c762bab397fc3908d02.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.lz4-ZDebug-ce9d276fd5a2548e0e7d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mbedtls-ZDebug-c89e65af8824623c850d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcuboot-ZDebug-377f6a5dbf3ac04fe151.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcuboot.boot.bootutil.zephyr-ZDebug-d95e6ba596fa121dccfe.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcumgr-ZDebug-0d2c1f98bc2303eb3e3f.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcumgr.cborattr-ZDebug-d99e92e53dbc377157cf.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcumgr.cmd-ZDebug-b7ec4047402e24f848f3.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcumgr.mgmt-ZDebug-5b22114e9660c482c89d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcumgr.smp-ZDebug-663a5d6142f13b66fbdf.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mcumgr.util-ZDebug-7a3b1716ccc9bde57e10.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.memfault-firmware-sdk-ZDebug-57347fc4a56fad2fe318.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.mipi-sys-t-ZDebug-5194d2e71c0ea1780b87.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nanopb-ZDebug-898ecfc0cbbb83ac9850.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf-ZDebug-af993fb560442283edcf.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.drivers-ZDebug-8d4faa6e812e152f7b0c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.drivers.entropy-ZDebug-4c2fc7e2663503b10dd1.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.drivers.flash-ZDebug-7bbc00368ddd7432ecda.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.drivers.gps-ZDebug-838862231a6766f3d2d2.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.drivers.hw_cc310-ZDebug-f45a1a5eefac22fbce6d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.drivers.serial-ZDebug-b451f874222f8f4d3624.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.ext-ZDebug-296a38a6ec55e5de712a.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.lib-ZDebug-e30a6f328dfe32aa80b6.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.lib.bin-ZDebug-10ce1659f131b30f632e.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.lib.fatal_error-ZDebug-06cac778b9e029a5927c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.lib.flash_patch-ZDebug-be77c34fd731c80d704c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.modules-ZDebug-571665accbe8caae21af.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.samples-ZDebug-1df4ba39594a928bfa88.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.subsys-ZDebug-7f77d2ac77103c56f176.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.subsys.debug-ZDebug-08bb7c048643317ae00a.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.subsys.dfu-ZDebug-5542f2bb803f52317ecb.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.subsys.net-ZDebug-22f458ac61f5905219bf.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.subsys.net.lib-ZDebug-43d05c275c64cd39784f.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.subsys.partition_manager-ZDebug-bee10e7571ecd2b03480.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf.tests-ZDebug-567a2af03721cb599093.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrf_hw_models-ZDebug-7248a09b975e8b61592c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib-ZDebug-6fc16f18ac581f832122.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrf_802154-ZDebug-b7e1d52458ff333fc77f.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib-ZDebug-b30d6f968f5ab83b7efb.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.crypto-ZDebug-6a429f5fdd94cabf02cd.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.nrf_security-ZDebug-efe8b3090d7756c0d283.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.nrf_security.src-ZDebug-ca39672cda819f79f391.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.nrf_security.src.mbedtls-ZDebug-1e0315023b0eddd870c1.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.nrf_security.src.mbedtls.cc310-ZDebug-b96cab674a0fc902ee19.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.nrf_security.src.mbedtls.shared-ZDebug-71e08de1915d8538eb5b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.nrf_security.src.psa-ZDebug-a2d3bf6bcd685def2197.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.nrfxlib.nrfxlib.nrf_security.src.zephyr-ZDebug-32d49bdc8e56778b56b5.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.open-amp-ZDebug-d6a7cd90b5da6575b1ab.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.openthread-ZDebug-f45ba26124065f7abf8a.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.pelion-dm-ZDebug-92aa096c51b8aecaedd3.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.segger-ZDebug-fc615c77b7dbeca9a2e8.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.st-ZDebug-616371b283da7167fe63.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.tinycbor-ZDebug-1905e004cf3266afc64f.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.tinycrypt-ZDebug-cedf09171e632b52a5c2.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.TraceRecorder-ZDebug-add4c8d422d764ff90a9.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.trusted-firmware-m-ZDebug-f380f1c68203f173f9ce.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr-ZDebug-dad924c840ca3e24439c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.arch-ZDebug-df608b99afcb0da1e10e.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.arch.arch.arm-ZDebug-452bdb22f6df26b4e191.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.arch.arch.arm.core.aarch32-ZDebug-5a799d9a836a2521db9b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.arch.arch.arm.core.aarch32.cortex_m-ZDebug-e6ac5149b9feb11f8f64.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.arch.arch.arm.core.aarch32.mpu-ZDebug-1edf1db0a2910854f6b6.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.arch.common-ZDebug-c7228b33fe13bc78b9b9.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.boards-ZDebug-d8c49e3d9ac8d2ad3953.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.cmake.flash-ZDebug-96375566b235581925f3.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.cmake.reports-ZDebug-8bdba2df3f49c1447b8b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.cmake.usage-ZDebug-468c269855d6698e3a09.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers-ZDebug-df7951619b6016731010.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.clock_control-ZDebug-37c0e558eecb393a0cc2.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.console-ZDebug-755c48c4a453eb193092.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.disk-ZDebug-b96c5cfe0842851da544.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.entropy-ZDebug-eac263bfa5e4976d0865.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.flash-ZDebug-0bf466b370a091e22f88.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.gpio-ZDebug-7688652f4033a23eea9b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.hwinfo-ZDebug-634cd383e2446193bdd4.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.interrupt_controller-ZDebug-9c8f464a1943e23f7972.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.misc-ZDebug-820d57b10d523d48f260.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.pcie-ZDebug-f3bb20a2816e425d63bc.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.serial-ZDebug-188e142f33eec2713771.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.spi-ZDebug-c91ab3688337d35698ef.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.timer-ZDebug-7395d4594e187f7effb9.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.usb-ZDebug-93a6b944b819a77f4af8.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.drivers.usb.device-ZDebug-b964b61a2e09d59d66f4.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.kernel-ZDebug-aca03ac0ca49d1b1fb8c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib-ZDebug-5e7ccd74e596c121ec8e.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib.gui-ZDebug-480fee0e8d80559e2261.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib.libc-ZDebug-c59e478c58baac739dc4.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib.libc.minimal-ZDebug-2bccd7229bdd27877d1c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib.os-ZDebug-5ae2f627cc8369efdf57.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib.posix-ZDebug-e963d664af4eb940ff59.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib.util-ZDebug-45fa90424f4e8438f51b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.lib.util.fnmatch-ZDebug-3c3ba869891710f3d720.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.soc.arm-ZDebug-854ac874a835c56caa40.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.soc.arm.common.cortex_m-ZDebug-1ac4ddd776b8d6c4818b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.soc.arm.nordic_nrf-ZDebug-1c18ad15cf53bd86905b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.soc.arm.nordic_nrf.common-ZDebug-0119fbea812214c71954.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.soc.arm.nordic_nrf.nrf52-ZDebug-ba7537cb87ea6ae9f288.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys-ZDebug-4bdbc052b9e1c39f596f.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.canbus-ZDebug-1ad2f52a49a444716059.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.debug-ZDebug-b84d03a4fb9463b42560.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.disk-ZDebug-55ea6ea79eb5b5ce958b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.fb-ZDebug-6e5e39a836bf6f5d0ac1.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.fs-ZDebug-5edf95eef3f1e63d6478.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.ipc-ZDebug-d90875a37b90ca192b0a.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.logging-ZDebug-94ae7c279dc311dc426c.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.mgmt-ZDebug-adea927eeb7991be1c40.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.mgmt.mcumgr-ZDebug-fcc17ea2204de3df4024.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.modbus-ZDebug-a73d3c87818326b33a95.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.net-ZDebug-030e94a421bbbba445f0.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.net.lib-ZDebug-484b494b937d4a02b99d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.net.lib.utils-ZDebug-9f69ab1d57bdb77f7396.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.pm-ZDebug-503d016882a7b51282e3.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.pm.policy-ZDebug-6d34514353e89c1276f7.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.portability-ZDebug-3b024da08354e907f12e.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.random-ZDebug-be293a122871011a59f5.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.shell-ZDebug-840cec88c74f50934a37.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.shell.modules-ZDebug-d497252f9388dfe9b996.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.stats-ZDebug-38777befb931c9603d8b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.storage-ZDebug-3b1d2e9d47609ce46e1d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.storage.flash_map-ZDebug-775c2813ca20c358e340.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.task_wdt-ZDebug-508abce053cbf952bec8.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.testsuite-ZDebug-351dd18a0b2d37df4096.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.tracing-ZDebug-84cf4f781f5f2badf66b.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.usb-ZDebug-520b034a555ce407b4aa.json, code is 14, comment is 0, blank is 0.
